month,tot_mem,tot_call,avg_temp,deg_ht,pr_rain,pr_snow,age
JUL,568966.00,23761.00,74.70,0.00,1.69,0.00,7.24
AUG,568677.00,23574.00,72.70,0.00,2.79,0.00,7.25
SEP,567739.00,22408.00,64.50,123.00,3.40,0.00,7.27
OCT,566365.00,23097.00,55.70,310.00,2.65,0.00,7.28
NOV,566822.00,25367.00,40.20,738.00,2.92,3.50,7.30
DEC,568654.00,29373.00,34.80,930.00,2.26,9.40,7.32
JAN,567582.00,30698.00,30.20,1074.00,3.32,23.80,7.33
FEB,566623.00,27669.00,32.70,929.00,2.65,6.20,7.35
MAR,572012.00,26430.00,36.60,872.00,3.05,18.40,7.36
APR,570571.00,24143.00,47.90,513.00,3.77,4.40,7.38
MAY,571742.00,21834.00,57.90,243.00,3.01,0.00,7.39
JUN,572544.00,22218.00,64.10,90.00,2.66,0.00,7.41
JUL,577458.00,25108.00,70.70,8.00,9.12,0.00,7.42
AUG,578925.00,24409.00,67.60,26.00,4.58,0.00,7.44
SEP,579689.00,24576.00,63.30,118.00,3.25,0.00,7.45
OCT,581277.00,24464.00,49.90,462.00,2.27,0.00,7.47
NOV,582583.00,27158.00,42.00,682.00,6.54,7.10,7.48
DEC,581177.00,31870.00,34.10,952.00,4.31,7.10,7.50
JAN,584473.00,27553.00,32.30,1009.00,4.44,8.70,7.51
FEB,584268.00,32931.00,25.60,1097.00,2.61,39.10,7.52
APR,588708.00,26086.00,47.60,519.00,3.16,1.10,7.55
MAY,588267.00,25053.00,59.20,192.00,1.56,0.00,7.57
JUN,588806.00,25785.00,67.90,56.00,5.18,0.00,7.58
JUL,589057.00,27237.00,75.00,0.00,2.58,0.00,7.59
AUG,589539.00,28172.00,73.20,3.00,1.52,0.00,7.61
SEP,589305.00,26104.00,62.20,134.00,5.94,0.00,7.62
OCT,589147.00,26907.00,51.30,420.00,3.52,0.20,7.63
NOV,591003.00,28234.00,41.80,691.00,4.06,3.00,7.65
DEC,592235.00,37775.00,30.50,1063.00,2.21,19.00,7.66
FEB,593822.00,43200.00,26.50,1414.00,2.66,12.30,7.69
MAR,591780.00,33964.00,36.30,880.00,1.30,7.00,7.70
APR,597820.00,27377.00,50.50,443.00,3.70,3.60,7.71
MAY,597085.00,26269.00,54.70,330.00,1.67,0.00,7.73
JUN,597331.00,29009.00,69.70,57.00,3.35,0.00,7.74
JUL,603893.00,31111.00,73.30,4.00,2.46,0.00,7.75
AUG,602993.00,30318.00,69.30,10.00,5.35,0.00,7.77
SEP,603035.00,26280.00,63.90,83.00,1.73,0.00,7.78
OCT,603509.00,26648.00,54.50,322.00,2.23,0.00,7.79
NOV,605338.00,27328.00,47.80,507.00,2.52,0.00,7.81
DEC,606238.00,30719.00,36.90,865.00,2.94,1.00,7.82
